path,category,risk_level,decision,target_repo,template_candidate,redaction_required,pm_use_case,notes
Aneumind and TC Structure/Archive/Aneumind Flyer for Schools.pdf,gtm,low,PUSH,Project Manager,no,yes,onboarding|governance,brand-derived collateral; apply brand template rules before reuse
Aneumind and TC Structure/Archive/Clinical Care Flyer.pdf,gtm,low,PUSH,Project Manager,no,yes,onboarding|governance,brand-derived collateral; apply brand template rules before reuse
Aneumind and TC Structure/Archive/Elevate Clinical Care.pdf,gtm,low,PUSH,Project Manager,no,yes,onboarding|governance,brand-derived collateral; apply brand template rules before reuse
Aneumind and TC Structure/Archive/Enhance Clinical Precision.pdf,gtm,low,PUSH,Project Manager,no,yes,onboarding|governance,brand-derived collateral; apply brand template rules before reuse
Aneumind and TC Structure/Archive/Support Growth.pdf,gtm,low,PUSH,Project Manager,no,yes,onboarding|governance,brand-derived collateral; apply brand template rules before reuse
Aneumind and TC Structure/Archive/Unlock Peak Performance.pdf,gtm,low,PUSH,Project Manager,no,yes,onboarding|governance,brand-derived collateral; apply brand template rules before reuse
Aneumind and TC Structure/Archive/Aneumind Academy Pkgs.pdf,gtm,medium,TEMPLATE-CANDIDATE,Momentum-OS,yes,yes,readiness|gates,convert to package/pricing template with tokenized brand terms
Aneumind and TC Structure/Archive/Flagship Pricing Packages.pdf,gtm,medium,TEMPLATE-CANDIDATE,Momentum-OS,yes,yes,readiness|gates,pricing structure reusable after brand and numbers sanitization
Aneumind and TC Structure/Archive/Performance Pricing Packages - final (1).pdf,gtm,medium,TEMPLATE-CANDIDATE,Momentum-OS,yes,yes,readiness|gates,pricing framework extraction candidate
Aneumind and TC Structure/Archive/Aneumind Investor Book - V1.pdf,gtm,medium,TEMPLATE-CANDIDATE,Momentum-OS,yes,yes,governance|readiness,convert to investor readiness narrative template
Aneumind and TC Structure/Archive/Aneumind™ Investor Book 9.5.2025.pdf,gtm,medium,TEMPLATE-CANDIDATE,Momentum-OS,yes,yes,governance|readiness,latest variant for narrative structure only
Aneumind and TC Structure/Archive/Aneumind Logo 500x500.png,gtm,low,PUSH,Project Manager,no,no,onboarding,store as reference only; do not embed in generic template pack
Aneumind and TC Structure/Archive/Aneumind™ Logo.png,gtm,low,PUSH,Project Manager,no,no,onboarding,store as reference only; do not embed in generic template pack
Aneumind and TC Structure/Archive/White Aneumind™ Logo.png,gtm,low,PUSH,Project Manager,no,no,onboarding,store as reference only; do not embed in generic template pack
Aneumind and TC Structure/Archive/SOP_ Client Intake Process.docx,operational,medium,TEMPLATE-CANDIDATE,Momentum-OS,yes,yes,onboarding|gates,source for ops-sop-template
Aneumind and TC Structure/Archive/SOP_ Daily Room Management.docx,operational,medium,TEMPLATE-CANDIDATE,Momentum-OS,yes,yes,onboarding|gates,source for ops-sop-template
Aneumind and TC Structure/Archive/SOP_ Billing w partner therapists.docx,operational,medium,TEMPLATE-CANDIDATE,PAH,yes,yes,readiness|gates,source for provider billing SOP template
Aneumind and TC Structure/Archive/New Client Email Sequence.docx,gtm,medium,TEMPLATE-CANDIDATE,Momentum-OS,yes,yes,onboarding|readiness,source for GTM nurture workflow template
Aneumind and TC Structure/Archive/Partner Flyers - Peak Performance (1).pdf,gtm,medium,TEMPLATE-CANDIDATE,Momentum-OS,yes,yes,onboarding|governance,extract section order and CTA hierarchy only
Aneumind and TC Structure/Archive/PPA_CO_TXIX_Medicaid.pdf,compliance,high,LOCAL-ONLY,Archiavellian,no,no,readiness|gates,raw agreement restricted; derive sanitized compliance checklist for PAH
Aneumind and TC Structure/Archive/Medicaid Provider Resources (1).pdf,compliance,medium,TEMPLATE-CANDIDATE,PAH,yes,yes,readiness|gates,extract public process requirements only
Aneumind and TC Structure/Archive/Attestation_Report_PDM_332318603_2025-08-22_0500.pdf,compliance,high,LOCAL-ONLY,Archiavellian,no,no,readiness|gates,contains provider identifiers; use only to derive sanitized attestation checklist
Aneumind and TC Structure/Archive/Attestation_Report_PDM_332318603_2025-08-23_1129.pdf,compliance,high,LOCAL-ONLY,Archiavellian,no,no,readiness|gates,contains provider identifiers; use only to derive sanitized attestation checklist
Aneumind and TC Structure/Archive/Disclosures and Informed Consent for Aneumind Services.pdf,client-data,high,LOCAL-ONLY,Archiavellian,no,no,readiness|gates,consent/signature data; no raw push
Aneumind and TC Structure/Archive/Children consent for ZG.pdf,client-data,high,LOCAL-ONLY,Archiavellian,no,no,readiness|gates,minor/client-sensitive data
Aneumind and TC Structure/Archive/Fully Executed Agreement Aneumind LLC 1341836.pdf,legal,high,LOCAL-ONLY,Divorce,no,no,gates,executed agreement; legal-sensitive
Aneumind and TC Structure/Archive/01_Business_Separation_Proposal_Letter.md.docx,legal,high,LOCAL-ONLY,Divorce,no,no,gates,separation/legal strategy document
Aneumind and TC Structure/Archive/07_Aneumind_Authority_Reconciliation_Status.md.docx,legal,high,TEMPLATE-CANDIDATE,Project Manager,yes,yes,governance|gates,extract authority reconciliation template only
Aneumind and TC Structure/Archive/attorney_briefing_packet (1).docx,legal,high,LOCAL-ONLY,Divorce,no,no,gates,attorney privileged/sensitive
Aneumind and TC Structure/Archive/separation_proposal_taylor.docx,legal,high,LOCAL-ONLY,Divorce,no,no,gates,personal legal-sensitive
Aneumind and TC Structure/Archive/Form W-9.pdf,financial,high,LOCAL-ONLY,MJS Financial Dash,no,no,gates,tax identifier document
Aneumind and TC Structure/Archive/ARV W-9 SIGNED.pdf,financial,high,LOCAL-ONLY,MJS Financial Dash,no,no,gates,tax identifier document
Aneumind and TC Structure/Archive/AneumindEIN.pdf,financial,high,LOCAL-ONLY,MJS Financial Dash,no,no,gates,IRS EIN notice
Aneumind and TC Structure/Archive/Q32025 Taxes.pdf,financial,high,LOCAL-ONLY,MJS Financial Dash,no,no,gates,tax filing document
Aneumind and TC Structure/Archive/Aneumind_-_General_Ledger_Detail.xlsx,financial,high,LOCAL-ONLY,MJS Financial Dash,no,no,readiness,ledger-level financial detail
Aneumind and TC Structure/Archive/Aneumind_-_Journal_Report.xlsx,financial,high,LOCAL-ONLY,MJS Financial Dash,no,no,readiness,accounting journal detail
Aneumind and TC Structure/Archive/Aneumind_-_Bank_Reconciliation.xlsx,financial,high,LOCAL-ONLY,MJS Financial Dash,no,no,readiness,bank reconciliation detail
Aneumind and TC Structure/Archive/Aneumind - Aneumind BUSINESS CHECKING 2025-10-22 Reconciliation.pdf,financial,high,LOCAL-ONLY,MJS Financial Dash,no,no,readiness,bank account reconciliation
Aneumind and TC Structure/Archive/Aneumind-Payroll-trends-2024-03-14-to-2025-03-14.xlsx,financial,high,LOCAL-ONLY,MJS Financial Dash,no,no,readiness,payroll-sensitive detail
Aneumind and TC Structure/Archive/aneumind-payroll-summary-7757500968483782.pdf,financial,high,LOCAL-ONLY,MJS Financial Dash,no,no,readiness,payroll summary
Aneumind and TC Structure/Archive/Aneumind Passwords.xlsx,credentials,high,LOCAL-ONLY,Archiavellian,no,no,gates,credentials file; never push
Aneumind and TC Structure/Archive/Aneumind Passwords(1).xlsx,credentials,high,LOCAL-ONLY,Archiavellian,no,no,gates,credentials file; never push
Aneumind and TC Structure/Archive/client_details_report (7).xlsx,client-data,high,LOCAL-ONLY,Archiavellian,no,no,readiness,client-identifying data likely present
Aneumind and TC Structure/Archive/appointments_report (26).xlsx,client-data,high,LOCAL-ONLY,Archiavellian,no,no,readiness,appointment-level client data likely present
