review_status,canonical_key,canonical_title,primary_file,variant_count,variant_extensions,max_duration_seconds,series_or_project,episode_or_segment,rights_status,publishable,sensitivity_level,primary_topics,people_entities,summary_for_search,variant_paths,notes
todo,20 ft. monster,20 ft. Monster,audio recordings/20 ft. Monster.mp3,1,.mp3,702.74,Audio Bee,,,,,,,,audio recordings/20 ft. Monster.mp3,
todo,bdg legal study,BDG Legal Study,audio recordings/BDG Legal Study.mp3,1,.mp3,730.052,Audio Bee,,,,,,,,audio recordings/BDG Legal Study.mp3,
todo,monster,Monster,audio recordings/Monster.mp3,1,.mp3,1235.828,Audio Bee,,,,,,,,audio recordings/Monster.mp3,
todo,no bird,No Bird,audio recordings/No Bird.mp3,1,.mp3,313.472,Audio Bee,,,,,,,,audio recordings/No Bird.mp3,
todo,recording,Recording,audio recordings/Recording.mp3,3,.mp3,,Audio Bee,,,,,,,,audio recordings/Recording.mp3 | audio recordings/Recording_2.mp3 | audio recordings/Recording_1.mp3,
todo,security camera stalking,Security Camera Stalking,audio recordings/Security Camera Stalking.mp3,1,.mp3,,Audio Bee,,,,,,,,audio recordings/Security Camera Stalking.mp3,
todo,audio_01_02_2025_10_45,Session Audio 01 02 2025 10 45 31,audio recordings/Audio_01_02_2025_10_45_31.mp3,1,.mp3,624.224,Audio Bee,,,,,,,,audio recordings/Audio_01_02_2025_10_45_31.mp3,
todo,audio_01_02_2025_12_37,Session Audio 01 02 2025 12 37 34,audio recordings/Audio_01_02_2025_12_37_34.mp3,1,.mp3,274.34,Audio Bee,,,,,,,,audio recordings/Audio_01_02_2025_12_37_34.mp3,
todo,audio_01_02_2025_12_43,Session Audio 01 02 2025 12 43 05,audio recordings/Audio_01_02_2025_12_43_05.mp3,1,.mp3,270.272,Audio Bee,,,,,,,,audio recordings/Audio_01_02_2025_12_43_05.mp3,
todo,audio_01_02_2025_13_01,Session Audio 01 02 2025 13 01 17,audio recordings/Audio_01_02_2025_13_01_17.mp3,1,.mp3,892.928,Audio Bee,,,,,,,,audio recordings/Audio_01_02_2025_13_01_17.mp3,
todo,audio_01_02_2025_13_16,Session Audio 01 02 2025 13 16 41,audio recordings/Audio_01_02_2025_13_16_41.mp3,1,.mp3,,Audio Bee,,,,,,,,audio recordings/Audio_01_02_2025_13_16_41.mp3,
todo,audio_01_04_2025_09_51_01,Session Audio 01 04 2025 09 51 01 1,audio recordings/Audio_01_04_2025_09_51_01_1.mp3,1,.mp3,270.128,Audio Bee,,,,,,,,audio recordings/Audio_01_04_2025_09_51_01_1.mp3,
todo,audio_01_09_2023_12_55,Session Audio 01 09 2023 12 55 45,audio recordings/Audio_01_09_2023_12_55_45.mp3,1,.mp3,,Audio Bee,,,,,,,,audio recordings/Audio_01_09_2023_12_55_45.mp3,
todo,audio_01_09_2023_12_57,Session Audio 01 09 2023 12 57 33,audio recordings/Audio_01_09_2023_12_57_33.mp3,2,.mp3,,Audio Bee,,,,,,,,audio recordings/Audio_01_09_2023_12_57_33.mp3 | audio recordings/Audio_01_09_2023_12_57_58.mp3,
todo,audio_01_13_2025_16_54,Session Audio 01 13 2025 16 54 13,audio recordings/Audio_01_13_2025_16_54_13.mp3,1,.mp3,146.936,Audio Bee,,,,,,,,audio recordings/Audio_01_13_2025_16_54_13.mp3,
todo,audio_01_13_2025_16_58,Session Audio 01 13 2025 16 58 12,audio recordings/Audio_01_13_2025_16_58_12.mp3,1,.mp3,250.256,Audio Bee,,,,,,,,audio recordings/Audio_01_13_2025_16_58_12.mp3,
todo,audio_01_13_2025_17_07,Session Audio 01 13 2025 17 07 28,audio recordings/Audio_01_13_2025_17_07_28.mp3,1,.mp3,1647.056,Audio Bee,,,,,,,,audio recordings/Audio_01_13_2025_17_07_28.mp3,
todo,audio_01_13_2025_17_35,Session Audio 01 13 2025 17 35 21,audio recordings/Audio_01_13_2025_17_35_21.mp3,1,.mp3,942.14,Audio Bee,,,,,,,,audio recordings/Audio_01_13_2025_17_35_21.mp3,
todo,audio_01_13_2025_17_51,Session Audio 01 13 2025 17 51 30,audio recordings/Audio_01_13_2025_17_51_30.mp3,1,.mp3,277.328,Audio Bee,,,,,,,,audio recordings/Audio_01_13_2025_17_51_30.mp3,
todo,audio_01_22_2025_19_53,Session Audio 01 22 2025 19 53 16,audio recordings/Audio_01_22_2025_19_53_16.mp3,1,.mp3,39.944,Audio Bee,,,,,,,,audio recordings/Audio_01_22_2025_19_53_16.mp3,
todo,audio_01_22_2025_20_12,Session Audio 01 22 2025 20 12 49,audio recordings/Audio_01_22_2025_20_12_49.mp3,1,.mp3,824.66,Audio Bee,,,,,,,,audio recordings/Audio_01_22_2025_20_12_49.mp3,
todo,audio_01_27_2025_09_08,Session Audio 01 27 2025 09 08 50,audio recordings/Audio_01_27_2025_09_08_50.mp3,1,.mp3,758.9,Audio Bee,,,,,,,,audio recordings/Audio_01_27_2025_09_08_50.mp3,
todo,audio_01_27_2025_10_03,Session Audio 01 27 2025 10 03 40,audio recordings/Audio_01_27_2025_10_03_40.mp3,1,.mp3,1028.252,Audio Bee,,,,,,,,audio recordings/Audio_01_27_2025_10_03_40.mp3,
todo,audio_02_20_2025_15_13,Session Audio 02 20 2025 15 13 32,audio recordings/Audio_02_20_2025_15_13_32.mp3,1,.mp3,678.712,Audio Bee,,,,,,,,audio recordings/Audio_02_20_2025_15_13_32.mp3,
todo,audio_03_08_2025_10_57,Session Audio 03 08 2025 10 57 22,audio recordings/Audio_03_08_2025_10_57_22.mp3,1,.mp3,1366.924,Audio Bee,,,,,,,,audio recordings/Audio_03_08_2025_10_57_22.mp3,
todo,audio_03_21_2025_21_08_13,Session Audio 03 21 2025 21 08 13 1,audio recordings/Audio_03_21_2025_21_08_13_1.mp3,1,.mp3,684.236,Audio Bee,,,,,,,,audio recordings/Audio_03_21_2025_21_08_13_1.mp3,
todo,audio_03_21_2025_21_19,Session Audio 03 21 2025 21 19 44,audio recordings/Audio_03_21_2025_21_19_44.mp3,1,.mp3,435.08,Audio Bee,,,,,,,,audio recordings/Audio_03_21_2025_21_19_44.mp3,
todo,audio_04_20_2025_12_14,Session Audio 04 20 2025 12 14 46,audio recordings/Audio_04_20_2025_12_14_46.mp3,1,.mp3,427.844,Audio Bee,,,,,,,,audio recordings/Audio_04_20_2025_12_14_46.mp3,
todo,audio_05_06_2025_15_27,Session Audio 05 06 2025 15 27 56,audio recordings/Audio_05_06_2025_15_27_56.mp3,1,.mp3,1792.289,Audio Bee,,,,,,,,audio recordings/Audio_05_06_2025_15_27_56.mp3,
todo,audio_05_11_2025_08_15,Session Audio 05 11 2025 08 15 18,audio recordings/Audio_05_11_2025_08_15_18.mp3,1,.mp3,90.116,Audio Bee,,,,,,,,audio recordings/Audio_05_11_2025_08_15_18.mp3,
todo,audio_05_16_2025_21_15,Session Audio 05 16 2025 21 15 11,audio recordings/Audio_05_16_2025_21_15_11.mp3,1,.mp3,1427.727,Audio Bee,,,,,,,,audio recordings/Audio_05_16_2025_21_15_11.mp3,
todo,audio_05_16_2025_23_26,Session Audio 05 16 2025 23 26 41,audio recordings/Audio_05_16_2025_23_26_41.mp3,1,.mp3,32.287,Audio Bee,,,,,,,,audio recordings/Audio_05_16_2025_23_26_41.mp3,
todo,audio_05_20_2025_07_30,Session Audio 05 20 2025 07 30 39,audio recordings/Audio_05_20_2025_07_30_39.mp3,1,.mp3,605.565,Audio Bee,,,,,,,,audio recordings/Audio_05_20_2025_07_30_39.mp3,
todo,audio_05_22_2025_23_14,Session Audio 05 22 2025 23 14 54,audio recordings/Audio_05_22_2025_23_14_54.mp3,1,.mp3,383.237,Audio Bee,,,,,,,,audio recordings/Audio_05_22_2025_23_14_54.mp3,
todo,audio_05_30_2023_08_31,Session Audio 05 30 2023 08 31 42,audio recordings/Audio_05_30_2023_08_31_42.mp3,1,.mp3,,Audio Bee,,,,,,,,audio recordings/Audio_05_30_2023_08_31_42.mp3,
todo,audio_06_01_2025_13_02,Session Audio 06 01 2025 13 02 54,audio recordings/Audio_06_01_2025_13_02_54.mp3,1,.mp3,593.94,Audio Bee,,,,,,,,audio recordings/Audio_06_01_2025_13_02_54.mp3,
todo,audio_06_01_2025_19_50,Session Audio 06 01 2025 19 50 52,audio recordings/Audio_06_01_2025_19_50_52.mp3,1,.mp3,196.463,Audio Bee,,,,,,,,audio recordings/Audio_06_01_2025_19_50_52.mp3,
todo,audio_06_17_2023_21_45,Session Audio 06 17 2023 21 45 15,audio recordings/Audio_06_17_2023_21_45_15.mp3,1,.mp3,,Audio Bee,,,,,,,,audio recordings/Audio_06_17_2023_21_45_15.mp3,
todo,audio_06_18_2025_11_53,Session Audio 06 18 2025 11 53 08,audio recordings/Audio_06_18_2025_11_53_08.mp3,1,.mp3,127.106,Audio Bee,,,,,,,,audio recordings/Audio_06_18_2025_11_53_08.mp3,
todo,audio_06_21_2025_22_21,Session Audio 06 21 2025 22 21 57,audio recordings/Audio_06_21_2025_22_21_57.mp3,1,.mp3,5366.432,Audio Bee,,,,,,,,audio recordings/Audio_06_21_2025_22_21_57.mp3,
todo,audio_06_23_2025_22_33,Session Audio 06 23 2025 22 33 55,audio recordings/Audio_06_23_2025_22_33_55.mp3,1,.mp3,1037.349,Audio Bee,,,,,,,,audio recordings/Audio_06_23_2025_22_33_55.mp3,
todo,audio_06_23_2025_23_40,Session Audio 06 23 2025 23 40 34,audio recordings/Audio_06_23_2025_23_40_34.mp3,1,.mp3,1015.243,Audio Bee,,,,,,,,audio recordings/Audio_06_23_2025_23_40_34.mp3,
todo,audio_07_08_2025_15_10,Session Audio 07 08 2025 15 10 02,audio recordings/Audio_07_08_2025_15_10_02.mp3,1,.mp3,538.822,Audio Bee,,,,,,,,audio recordings/Audio_07_08_2025_15_10_02.mp3,
todo,audio_07_18_2025_22_42,Session Audio 07 18 2025 22 42 26,audio recordings/Audio_07_18_2025_22_42_26.mp3,1,.mp3,42333.8,Audio Bee,,,,,,,,audio recordings/Audio_07_18_2025_22_42_26.mp3,
todo,audio_07_20_2025_22_22,Session Audio 07 20 2025 22 22 19,audio recordings/Audio_07_20_2025_22_22_19.mp3,1,.mp3,126.694,Audio Bee,,,,,,,,audio recordings/Audio_07_20_2025_22_22_19.mp3,
todo,audio_07_28_2025_21_29,Session Audio 07 28 2025 21 29 20,audio recordings/Audio_07_28_2025_21_29_20.mp3,1,.mp3,,Audio Bee,,,,,,,,audio recordings/Audio_07_28_2025_21_29_20.mp3,
todo,audio_08_04_2025_22_14,Session Audio 08 04 2025 22 14 33,audio recordings/Audio_08_04_2025_22_14_33.mp3,1,.mp3,37867.461,Audio Bee,,,,,,,,audio recordings/Audio_08_04_2025_22_14_33.mp3,
todo,audio_08_07_2025_09_00,Session Audio 08 07 2025 09 00 07,audio recordings/Audio_08_07_2025_09_00_07.mp3,1,.mp3,1950.373,Audio Bee,,,,,,,,audio recordings/Audio_08_07_2025_09_00_07.mp3,
todo,audio_08_07_2025_22_08,Session Audio 08 07 2025 22 08 52,audio recordings/Audio_08_07_2025_22_08_52.mp3,1,.mp3,671.708,Audio Bee,,,,,,,,audio recordings/Audio_08_07_2025_22_08_52.mp3,
todo,audio_08_07_2025_22_39,Session Audio 08 07 2025 22 39 26,audio recordings/Audio_08_07_2025_22_39_26.mp3,1,.mp3,39509.624,Audio Bee,,,,,,,,audio recordings/Audio_08_07_2025_22_39_26.mp3,
todo,audio_08_08_2022_08_59,Session Audio 08 08 2022 08 59 12,audio recordings/Audio_08_08_2022_08_59_12.mp3,1,.mp3,,Audio Bee,,,,,,,,audio recordings/Audio_08_08_2022_08_59_12.mp3,
todo,audio_08_12_2025_23_47_02,Session Audio 08 12 2025 23 47 02 1,audio recordings/Audio_08_12_2025_23_47_02_1.mp3,1,.mp3,29009.184,Audio Bee,,,,,,,,audio recordings/Audio_08_12_2025_23_47_02_1.mp3,
todo,audio_08_16_2025_19_20,Session Audio 08 16 2025 19 20 48,audio recordings/Audio_08_16_2025_19_20_48.mp3,1,.mp3,989.904,Audio Bee,,,,,,,,audio recordings/Audio_08_16_2025_19_20_48.mp3,
todo,audio_08_30_2023_19_33,Session Audio 08 30 2023 19 33 57,audio recordings/Audio_08_30_2023_19_33_57.mp3,1,.mp3,,Audio Bee,,,,,,,,audio recordings/Audio_08_30_2023_19_33_57.mp3,
todo,audio_08_31_2025_18_32,Session Audio 08 31 2025 18 32 57,audio recordings/Audio_08_31_2025_18_32_57.mp3,1,.mp3,3139.312,Audio Bee,,,,,,,,audio recordings/Audio_08_31_2025_18_32_57.mp3,
todo,audio_09_06_2023_11_42,Session Audio 09 06 2023 11 42 33,audio recordings/Audio_09_06_2023_11_42_33.mp3,1,.mp3,,Audio Bee,,,,,,,,audio recordings/Audio_09_06_2023_11_42_33.mp3,
todo,audio_09_06_2023_11_42_33 (1),Session Audio 09 06 2023 11 42 33 (1),audio recordings/Audio_09_06_2023_11_42_33 (1).mp3,1,.mp3,,Audio Bee,,,,,,,,audio recordings/Audio_09_06_2023_11_42_33 (1).mp3,
todo,audio_09_08_2025_22_07,Session Audio 09 08 2025 22 07 55,audio recordings/Audio_09_08_2025_22_07_55.mp3,1,.mp3,2128.398,Audio Bee,,,,,,,,audio recordings/Audio_09_08_2025_22_07_55.mp3,
todo,audio_09_17_2025_12_44,Session Audio 09 17 2025 12 44 30,audio recordings/Audio_09_17_2025_12_44_30.mp3,1,.mp3,843.723,Audio Bee,,,,,,,,audio recordings/Audio_09_17_2025_12_44_30.mp3,
todo,audio_10_02_2024_10_24,Session Audio 10 02 2024 10 24 36,audio recordings/Audio_10_02_2024_10_24_36^.wav,2,.mp3|.wav,569.632,Audio Bee,,,,,,,,audio recordings/Audio_10_02_2024_10_24_36^.wav | audio recordings/Audio_10_02_2024_10_24_36.mp3,
todo,audio_10_02_2025_08_34,Session Audio 10 02 2025 08 34 16,audio recordings/Audio_10_02_2025_08_34_16.mp3,1,.mp3,203.279,Audio Bee,,,,,,,,audio recordings/Audio_10_02_2025_08_34_16.mp3,
todo,audio_10_03_2024_22_35,Session Audio 10 03 2024 22 35 21,audio recordings/Audio_10_03_2024_22_35_21^.wav,2,.mp3|.wav,11.288,Audio Bee,,,,,,,,audio recordings/Audio_10_03_2024_22_35_21^.wav | audio recordings/Audio_10_03_2024_22_35_21.mp3,
todo,audio_10_03_2024_22_40,Session Audio 10 03 2024 22 40 07,audio recordings/Audio_10_03_2024_22_40_07^.wav,2,.mp3|.wav,3243.224,Audio Bee,,,,,,,,audio recordings/Audio_10_03_2024_22_40_07^.wav | audio recordings/Audio_10_03_2024_22_40_07.mp3,
todo,audio_10_06_2024_22_04,Session Audio 10 06 2024 22 04 25,audio recordings/Audio_10_06_2024_22_04_25^.wav,2,.mp3|.wav,1451.396,Audio Bee,,,,,,,,audio recordings/Audio_10_06_2024_22_04_25^.wav | audio recordings/Audio_10_06_2024_22_04_25.mp3,
todo,audio_10_07_2024_00_06,Session Audio 10 07 2024 00 06 43,audio recordings/Audio_10_07_2024_00_06_43^.wav,3,.mp3|.wav,3433.232,Audio Bee,,,,,,,,audio recordings/Audio_10_07_2024_00_06_43^.wav | audio recordings/Test Pod Files/Audio_10_07_2024_00_06_43^.wav | audio recordings/Audio_10_07_2024_00_06_43.mp3,
todo,audio_10_07_2024_01_22,Session Audio 10 07 2024 01 22 36,audio recordings/Audio_10_07_2024_01_22_36^.wav,2,.mp3|.wav,1991.288,Audio Bee,,,,,,,,audio recordings/Audio_10_07_2024_01_22_36^.wav | audio recordings/Audio_10_07_2024_01_22_36.mp3,
todo,audio_10_07_2024_09_10,Session Audio 10 07 2024 09 10 46,audio recordings/Audio_10_07_2024_09_10_46^.wav,2,.mp3|.wav,14.496,Audio Bee,,,,,,,,audio recordings/Audio_10_07_2024_09_10_46^.wav | audio recordings/Audio_10_07_2024_09_10_46.mp3,
todo,audio_10_07_2024_09_12,Session Audio 10 07 2024 09 12 46,audio recordings/Audio_10_07_2024_09_12_46^.wav,2,.mp3|.wav,17.444,Audio Bee,,,,,,,,audio recordings/Audio_10_07_2024_09_12_46^.wav | audio recordings/Audio_10_07_2024_09_12_46.mp3,
todo,audio_10_07_2024_09_20,Session Audio 10 07 2024 09 20 49,audio recordings/Audio_10_07_2024_09_20_49^.wav,2,.mp3|.wav,29.576,Audio Bee,,,,,,,,audio recordings/Audio_10_07_2024_09_20_49^.wav | audio recordings/Audio_10_07_2024_09_20_49.mp3,
todo,audio_10_08_2024_07_58,Session Audio 10 08 2024 07 58 00,audio recordings/Audio_10_08_2024_07_58_00^.wav,2,.mp3|.wav,89.788,Audio Bee,,,,,,,,audio recordings/Audio_10_08_2024_07_58_00^.wav | audio recordings/Audio_10_08_2024_07_58_00.mp3,
todo,audio_10_08_2024_21_31,Session Audio 10 08 2024 21 31 31,audio recordings/Audio_10_08_2024_21_31_31^.wav,2,.mp3|.wav,698.6,Audio Bee,,,,,,,,audio recordings/Audio_10_08_2024_21_31_31^.wav | audio recordings/Audio_10_08_2024_21_31_31.mp3,
todo,audio_10_08_2024_21_46,Session Audio 10 08 2024 21 46 12,audio recordings/Audio_10_08_2024_21_46_12^.wav,2,.mp3|.wav,,Audio Bee,,,,,,,,audio recordings/Audio_10_08_2024_21_46_12^.wav | audio recordings/Audio_10_08_2024_21_46_12.mp3,
todo,audio_10_08_2024_21_46_12 (1),Session Audio 10 08 2024 21 46 12 (1),audio recordings/Audio_10_08_2024_21_46_12 (1)^.wav,2,.mp3|.wav,821.04,Audio Bee,,,,,,,,audio recordings/Audio_10_08_2024_21_46_12 (1)^.wav | audio recordings/Audio_10_08_2024_21_46_12 (1).mp3,
todo,audio_10_08_2024_22_12,Session Audio 10 08 2024 22 12 47,audio recordings/Audio_10_08_2024_22_12_47^.wav,2,.mp3|.wav,234.328,Audio Bee,,,,,,,,audio recordings/Audio_10_08_2024_22_12_47^.wav | audio recordings/Audio_10_08_2024_22_12_47.mp3,
todo,audio_10_08_2024_22_35,Session Audio 10 08 2024 22 35 51,audio recordings/Audio_10_08_2024_22_35_51.mp3,1,.mp3,306.956,Audio Bee,,,,,,,,audio recordings/Audio_10_08_2024_22_35_51.mp3,
todo,audio_10_09_2025_19_14,Session Audio 10 09 2025 19 14 33,audio recordings/Audio_10_09_2025_19_14_33.mp3,1,.mp3,494.386,Audio Bee,,,,,,,,audio recordings/Audio_10_09_2025_19_14_33.mp3,
todo,audio_10_10_2024_09_43,Session Audio 10 10 2024 09 43 14,audio recordings/Audio_10_10_2024_09_43_14^.wav,2,.mp3|.wav,779.6,Audio Bee,,,,,,,,audio recordings/Audio_10_10_2024_09_43_14^.wav | audio recordings/Audio_10_10_2024_09_43_14.mp3,
todo,audio_10_10_2024_10_04,Session Audio 10 10 2024 10 04 21,audio recordings/Audio_10_10_2024_10_04_21.mp3,1,.mp3,261.272,Audio Bee,,,,,,,,audio recordings/Audio_10_10_2024_10_04_21.mp3,
todo,audio_10_10_2024_10_16,Session Audio 10 10 2024 10 16 35,audio recordings/Audio_10_10_2024_10_16_35^.wav,2,.mp3|.wav,90.128,Audio Bee,,,,,,,,audio recordings/Audio_10_10_2024_10_16_35^.wav | audio recordings/Audio_10_10_2024_10_16_35.mp3,
