path,action,reason
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/1.0 Strategy/AdLib - White Paper 2018-07-18.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/1.0 Strategy/AdLib Pilot Workflow 2018-04-25.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/1.0 Strategy/AdOps - Weekly Status Meeting 2018-10-31.pptx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/1.0 Strategy/AdOps Timeline Progressions 2018-09-21.pptx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/1.0 Strategy/AdStor-AdBridge Feature Compare 2018-08-21.xlsx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/1.0 Strategy/Industry Best Practices.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/2.0 Business Model/Ad Ecosystem View 2018-08-08.xlsx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/2.0 Business Model/Sell Side Business Model - Nat STB-VOD 2018-08-12.xlsx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/2.0 Business Model/VOD-Deliveries.xlsx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/20260316_counsel_packet_refresh/BUSINESS_ENTITY_AND_RELATIONSHIP_MAP.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/20260316_counsel_packet_refresh/BUSINESS_RELATIONSHIP_AND_FUNDS_FLOW_MAP.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/20260316_counsel_packet_refresh/CASE_SUMMARY_FOR_COUNSEL.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/20260316_counsel_packet_refresh/CODEx_COMPLETION_REPORT.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/20260316_counsel_packet_refresh/EXECUTIVE_SUMMARY_BANKRUPTCY_NARRATIVE.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/20260316_counsel_packet_refresh/FINANCIAL_TIMELINE_FOR_COUNSEL.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/20260316_counsel_packet_refresh/FOLDER_REORGANIZATION_PLAN.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/20260316_counsel_packet_refresh/INTEGRATED_FINANCIAL_OVERVIEW_FOR_NEW_COUNSEL.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/20260316_counsel_packet_refresh/LARGE_TRANSACTION_EXPLANATION_SHEET.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/20260316_counsel_packet_refresh/MAY_2024_WIRE_AND_DEBIT_MEMO_ANALYSIS.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/20260316_counsel_packet_refresh/README_ATTORNEY_PACKET.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/20260316_counsel_packet_refresh/SBA_OBLIGATION_AND_DOCUMENT_GAP_MEMO.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/20260316_counsel_packet_refresh/TRUSTEE_QUESTION_PREP.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/20260316_counsel_packet_refresh/UPLOADS_NEEDED_PRIORITY_LIST.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/3.0 Product Detail/AdLib - Product Brief 2018-02-01.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/3.0 Product Detail/AdLib Connection Diagram 2018-02-27.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/3.0 Product Detail/AdLib Use Cases Summary 2018-01-01.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/3.0 Product Detail/Order Processing Diagram 2018-05-23.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/3.0 Product Detail/Pointer Generation and Mangement Use Case 2018-04-18.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/3.0 Product Detail/User Persona Programmer Ad Ops 2018-01-26.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/3.0 Product Detail/User Story - Campaign Manager 2018-02-02.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/2 LOMN JER.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/2023-06-07 2318_Richards_Jason_926612.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/2024-01-03 0642_Richards_Jason_926612.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/2024-06-10 2233_Richards_Jason_926612.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/3505427_STOCK.zip,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/601CDAGVNLU649-CertifiedCrashRecord-5972888.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/ARV W-9 SIGNED.pdf,include,review include candidate
"inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/Adobe Scan Aug 01, 2024.pdf",include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/Aneumind ads.jpg,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/Audio_07_28_2025_21_29_20.mp3,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/BrandonDewayneGarner-InteliusReport.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/Children consent for ZG.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/Complete_with_DocuSign_JR_med_agreement_1pd.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/DPS x Cignition Informational Flyer (_23-24).pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/Day Trips Base Packing List .pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/Document_2024-08-07_141144.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/Form W-9.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/IND_Eligibility Change with SEP (ELG-101-03)-4001166271-2-Jan-2024.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/IND_IRS 1095A Tax Form-4001166271-18-Jan-2024.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/INSPECTION OBJECTION.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/Jason_ClinicalSummary.zip,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/MeSt MINDGYM complete.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/My Song.band/Caches.nosync/_cacheInfo.xml,exclude,derived GarageBand/system cache metadata
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/My Song.band/Contents/PkgInfo,exclude,derived GarageBand/system cache metadata
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/My Song.band/Output/_cacheInfo.xml,exclude,derived GarageBand/system cache metadata
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/My Song.band/Output/arrange_screenshot.png,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/My Song.band/Output/arrange_screenshot_big.png,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/My Song.band/Output/assetsmetadata.plist,exclude,derived GarageBand/system cache metadata
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/My Song.band/Output/metadata.plist,exclude,derived GarageBand/system cache metadata
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/My Song.band/projectData.xml,include,project content descriptor
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/OrderConfirmation_423907-285-3047-D6-147.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/Release form English.PDF,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/Residential Rental Agreement.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/Screenshot 2025-03-10 at 10.23.23 AM.png,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/Screenshot 2025-07-08 at 5.00.09 PM.png,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/September Homework.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/There With Care Liability Release English.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/Travelers Policy Docs - Stock.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/Will-Married-with-Children-v6.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/WordPress.2024-05-02.xml,include,primary imported source file
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/example.com,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/receipt.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Aneumind/record.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/01_north_star/archive_derived_scripted_nonfiction_format_memo_v1.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/01_north_star/authorship_and_consent_anchor.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/01_north_star/central_question_framework.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/01_north_star/development_package.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/01_north_star/ip_architecture_and_expansion_map.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/01_north_star/story_development_index.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/01_north_star/title_strategy.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/01_north_star/truth_standards.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/01_north_star/two_project_model.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/02_story/Archiavellian_Story_Document_Readthrough_v1.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/02_story/actors_and_environments.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/02_story/character_sheet_melissa.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/02_story/character_translation_bible_v1.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/02_story/cinematic_scene_list.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/02_story/dimensional_storytelling_guide_v1.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/02_story/lauren_character_tone_map.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/02_story/new_life_blueprint.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/02_story/sequential_story_flow.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/02_story/series_synopsis.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/02_story/story_alignment_audit.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/02_story/support_circle_archive_read_v1.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/02_story/support_circle_story_bank.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/02_story/supporting_story_lanes_beat_sheet.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/02_story/topic_and_character_map.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/02_story/voice_map.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/02_story/wayne_case_file_findings.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/02_story/wayne_character_tone_map.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/03_sales/Beautiful.ai - Archiavellian - She Had Receipts.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/03_sales/author_bio_and_linkedin.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/03_sales/pitch_deck_outline.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/04_scripts/kitchen_scene_documentary_beat_v1.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/04_scripts/sizzle_script.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/04_scripts/sizzle_vo_script_v2.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/05_archival/planning/Archiavellian_Asset_Map_v1.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/05_archival/planning/Archiavellian_Google_Drive_Pull_Recommendations_v1.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/05_archival/planning/Archiavellian_Missing_Assets_v1.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/05_archival/planning/Archiavellian_Top_Selects_By_Section_v1.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/06_edit/prep/Archiavellian_Edit_Prep_Package_v1.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/06_edit/prep/Archiavellian_Editor_Pull_List_v1.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/06_edit/prep/Archiavellian_Paper_Edit_v1.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/06_edit/prep/Archiavellian_Shot_List_v1.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/07_expansion/book_proposal.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/07_expansion/chapter_2_joint_names_separate_realities.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/07_expansion/dimensional_scene_test_kitchen_v1.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/07_expansion/kitchen_scene_book_prose_v1.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/07_expansion/lauren_companion_prose_v1.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/07_expansion/podcast_trailer_script.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/07_expansion/sample_opening_chapter.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/07_expansion/support_circle_book_prose_v1.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/07_expansion/wayne_companion_prose_v1.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/09_qc/Archiavellian_Architectural_Scaffolding_QA_Report_v1.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/09_qc/Archiavellian_Codex_Update_Prompt_v1.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/09_qc/Archiavellian_Local_Cloud_Consistency_Map_v1.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/09_qc/Archiavellian_Local_Cloud_Consistency_QA_v1.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/ARCHIAVELLIAN/README.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/archive/README.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/archive/operations/command_center_master_index.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/archive/operations/communication_backup_app_procedures.md.docx,include,review include candidate
