path,action,reason
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/archive/operations/communication_backup_done_checklist.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/archive/operations/communication_backup_same_day_plan.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/archive/operations/communication_backup_source_links.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/archive/operations/dedupe_rules_by_folder.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/archive/operations/drive_folder_blueprint.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/archive/operations/drive_inventory_master_template.xlsx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/archive/operations/drive_migration_cleanup_plan.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/archive/operations/duplicate_review_worksheet_template.xlsx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/archive/reference/media_directory_counts.xlsx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/archive/reference/media_hotspots.xlsx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/archive/reference/media_index.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/archive/reference/media_manifest.xlsx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Archiavellian/archive/reference/research_appendix_index.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Business Breakup/00D_Taylor_Facing_Business_Separation_Packet_Formatted.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Business Breakup/00E_Taylor_Facing_Financial_Summary_One_Page.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Business Breakup/00F_Taylor_Facing_Financial_Summary_One_Page.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Business Breakup/01_Business_Separation_Proposal_Letter.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Business Breakup/02_Business_Separation_Clauses.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Business Breakup/03_Breakup_Schedule_Exhibit_A.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Business Breakup/04_Melissa_Contribution_Distribution_Loan_Schedule.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Business Breakup/05_Tripp_Retroactive_Loan_Agreement_Draft.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Business Breakup/06_Aneumind_Final_Authority_Findings.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Business Breakup/07_Aneumind_Authority_Reconciliation_Status.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Business Breakup/08_Aneumind_Client_Services_Transition_Plan.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Business Breakup/09_Aneumind_Transition_Step_by_Step.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Business Breakup/10_SimplePractice_Transition_Checklist.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Business Breakup/README_UPLOAD_MANIFEST.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Divorce/damages_roadmap_23DR30686.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Divorce/docket_investigator_report_20260412.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Divorce/draft_motion_for_contempt_and_enforcement_23DR30686_v2_20260412.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Divorce/forensic_investigation_summary_20260412.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Divorce/forensic_timeline_evidence_map_23DR30686.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Divorce/integrated_case_theory_map_20260412.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Divorce/investigation_team_plan_23DR30686.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Divorce/investigator2_1590_servicing_closing_report_20260412.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Divorce/investigator3_sba_use_report_2026-04-12.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Divorce/investigator_1_family_loan_report_20260412.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Divorce/investigator_handoff_index_20260412.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Divorce/jesse_to_melissa_communication_collection_report_20260412.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Divorce/jesse_to_melissa_communication_register_20230213_20260131.xlsx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Divorce/litigation_safe_handoff_2026-04-10.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Divorce/master_handoff_2026-04-12.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Divorce/petitioners_damages_ledger_23DR30686.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Divorce/remaining_overstatement_risks_before_filing.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Divorce/sba_evidence_investigator_report_20260412.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Divorce/text_screenshot_search_report_20260412.md.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Extreme Reach/AdOps-TeamDetailReport_20201030.xlsx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Extreme Reach/Copy of Innovators Dinner - Las Vegas  - Main List (1)(1).xlsx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Extreme Reach/Copy of Innovators Dinner - Las Vegas  - Main List (1).xlsx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Extreme Reach/Copy of Innovators Dinner - Las Vegas  - Main List(1).xlsx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Extreme Reach/Copy of Innovators Dinner - Las Vegas  - Main List.xlsx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Extreme Reach/Copy of Innovators Dinner - Las Vegas_.xlsx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Extreme Reach/Extreme Reach 401k 2020 Statement.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Extreme Reach/Sell Side Solution 2018-02-06(1).pptx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Extreme Reach/Sell Side Solution 2018-02-06.pptx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Extreme Reach/Untitled document (3).pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Financial & Tax/Melissa Stock Credit Report.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Housing/INSPECTION OBJECTION.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Housing/Residential Rental Agreement.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Industry Background/AdLib Workflow 2018-04-30.pptx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Industry Background/Live-Video-Streaming-Trends.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Industry Background/Mobile-Video-Landscape-2017-1-1024x724.jpg,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Industry Background/Ooyala Flex Media Platform – Content Distribution Data Sheet.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Industry Background/Peer Summit Discussion Review 2018-06-19.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Industry Background/Whats_Holding_Back_Ad_Dollars_from_Connected_TV__eMarketer.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Industry Background/bc-wp-monetization-avod-svod.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Jason Richards/2 LOMN JER.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Jason Richards/2024-01-03 0642_Richards_Jason_926612.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Jason Richards/Jason_ClinicalSummary.zip,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Jason Richards/LOMN JER.pages,include,review include candidate
"inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Journey to Self Love 3 part series MP3 - Self Talk, Self Care, & Self Celebration - email signup/The Signal & The Noise.docx",include,review include candidate
"inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Journey to Self Love 3 part series MP3 - Self Talk, Self Care, & Self Celebration - email signup/Untitled spreadsheet.xlsx",include,review include candidate
"inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Journey to Self Love 3 part series MP3 - Self Talk, Self Care, & Self Celebration - email signup/counsel_divorce_briefing.md.docx",include,review include candidate
"inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Journey to Self Love 3 part series MP3 - Self Talk, Self Care, & Self Celebration - email signup/counsel_memo_stock_v_kaser_20260411.md.docx",include,review include candidate
"inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Journey to Self Love 3 part series MP3 - Self Talk, Self Care, & Self Celebration - email signup/melissa-stock-amazon-brand-measurement-resume-2026-03-29.md.docx",include,review include candidate
"inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Journey to Self Love 3 part series MP3 - Self Talk, Self Care, & Self Celebration - email signup/mjs_digital_strategy_bank_ledger_2025_onward.xlsx",include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/20260319T013211Z_multisource_inventory.xlsx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/20260319T013520Z_multisource_inventory.xlsx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/AdOps Selective Documents 2018-11-06.zip,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Advertising Landscape - September MJS edits(1).pptx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Advertising Landscape - September MJS edits(2).pptx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Advertising Landscape - September MJS edits.pptx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Bank statements 24-25-20260309T201637Z-1-001.zip,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Bankruptcy-20260310T011114Z-1-001.zip,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Bankruptcy-20260310T225047Z-1-001.zip,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/CTS Smart Home Market Overview (1).pptx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Competitive Landcape Example(1).pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Competitive Landcape Example.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Disney BAMTech - What does it mean(1).docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Disney BAMTech - What does it mean.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Entity User Taxonomy 2018-02-06(1).xlsx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Entity User Taxonomy 2018-02-06.xlsx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/FreeWheel-Video-Monetization-Report-Q1-2018.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Incubation Workflow v4.pptx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Jan P (1).pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/M&A Incubation Process.pptx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Media Transformation - FINAL(1).pptx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Media Transformation - FINAL.pptx,include,review include candidate
"inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Stock, Melissa - Resume 1.25.18.docx",include,review include candidate
"inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Stock, Melissa - Resume 1.30.18.pdf",include,review include candidate
"inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Stock, Melissa - Resume 2017(1).pdf",include,review include candidate
"inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Stock, Melissa - Resume 2017.pdf",include,review include candidate
"inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Stock, Melissa - Resume(1).docx",include,review include candidate
"inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Stock, Melissa - Resume.docx",include,review include candidate
"inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Stock, Melissa, 3-17 Resume(1).pdf",include,review include candidate
"inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Stock, Melissa, 3-17 Resume.pdf",include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Understanding Churn - OTT Services(1).pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/Understanding Churn - OTT Services.pdf,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/contacts(1).xlsx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Maybe Comcast/contacts.xlsx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Misc Research/ER Deliveries by MVPD for 2017 2018-03-30.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Misc Research/VideoNewz Panel Discussion Note 2018-06-11.docx,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Music/Arcade Fire/Funeral/02 Neighborhood #2 (Laika).m4a,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Music/Arcade Fire/Funeral/03 Une Annee Sans Lumiere.m4a,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Music/Arcade Fire/Funeral/04 Neighborhood #3 (Power Out).m4a,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Music/Arcade Fire/Funeral/05 Neighborhood #4 (7 Kettles).m4a,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Music/Arcade Fire/Funeral/06 Crown of Love.m4a,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Music/Arcade Fire/Funeral/07 Neighborhood #1 (Tunnels).m4a,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Music/Arcade Fire/Funeral/07 Wake Up.m4a,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Music/Arcade Fire/Funeral/08 Haiti.m4a,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Music/Arcade Fire/Funeral/10 In the Backseat.m4a,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Music/Arcade Fire/Funeral/43 Rebellion (Lies).m4a,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Music/Arcade Fire/Funeral/AlbumArtSmall.jpg,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Music/Arcade Fire/Funeral/AlbumArt_{62E1C2F9-9EF7-4983-AD18-F6216918CBDA}_Large.jpg,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Music/Arcade Fire/Funeral/AlbumArt_{62E1C2F9-9EF7-4983-AD18-F6216918CBDA}_Small.jpg,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Music/Arcade Fire/Funeral/Folder.jpg,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Music/Arcade Fire/Funeral/desktop.ini,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Music/Arcade Fire/desktop.ini,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Music/Blur/13 (Special Edition)/1-01 Tender.m4a,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Music/Blur/13 (Special Edition)/AlbumArtSmall.jpg,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Music/Blur/13 (Special Edition)/Folder.jpg,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Music/DaVinci/Yogasma/08 Sa-Ta-Na-Ma.m4a,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Music/DaVinci/Yogasma/AlbumArtSmall.jpg,include,review include candidate
inbox/google-drive/2026-04/ingest-2026-04-20-net-new/Music/DaVinci/Yogasma/Folder.jpg,include,review include candidate
